-- Merging decision tree log ---
manifest
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\rezau\.gradle\caches\transforms-3\771a3e2ea5a322218cf14a9303d28b25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\7940ed636ef5e613330c876079f93e63\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0c18597bba55f6fb845026b8fd3f34d3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\rezau\.gradle\caches\transforms-3\c98d6ef55a0ec974308c5bb880495e9d\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\rezau\.gradle\caches\transforms-3\ebf7884cb7c26385d43f537a4c1523ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\75ca8bd2951949876da95dba203a8c46\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\a34d0d8ed264a5d9a7013cd41de36342\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\2e44b325c0e8583752f570cdba3ed9d6\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\25423a55a609d84e9659e1fd17a38f7c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8c037d6694b8e8f2035ddfc891e07597\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\5bf58cd12aab4fa6643857ac4bd47004\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e0f023ce66dce9b3ee927d7d47b6d51c\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3c9bebf7c3d26f6a6e98803f6fd3a34c\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\31f47b4708fb38bc3e9d9eaf1406ebe3\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\03cfa482ff9db5f7d5ef0cb27ee3a6a7\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\fdff864f9fa048f09b8a182a7e438d9a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\0f535cf3db890f7edc5dfb49452f5acb\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\d08325eee5632ea9daf758129ee3de05\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\fb83589a6c4c38ec963f1f4569e96e83\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\b28c81f6b5020683f89db6c05916d89d\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\bcc7e24f7c9ced317a332a296892dbf9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\8ede207c2e585fcbf7ca8138f141e8ed\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7dfa31794e2f8fbd3e597f6fd8a73891\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\76f517d669a9912634b8c3a859107c50\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\rezau\.gradle\caches\transforms-3\7499a56dca0554e759dd1d3816abd50a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7fe96b147056550b373c5ca9755c33e1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\e9b79e32a83676ab03f5bf1061f12093\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\c2953e219d37fdffb90fe6837bcc77c4\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\rezau\.gradle\caches\transforms-3\01c6c717d9be2db23f50deba3f21735e\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\rezau\.gradle\caches\transforms-3\2794009621d321778eee685d340b914f\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\21757cd62f58307fa77ab1e11d079952\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\rezau\.gradle\caches\transforms-3\c815bd061ee3af3c156346a1a7b7a06d\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\10415b4214b9769638743e41052c4b08\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\4a3940637db5055cd0ba3f29499bcb07\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\11d5f675d2b27b8adb785d7e9e9b6abc\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rezau\.gradle\caches\transforms-3\0295d57fb8b15f5db63ec71e33921ec2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:2:1-24:12
	package
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\22b8587611ef95fd08fef43e8d80abc7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\22b8587611ef95fd08fef43e8d80abc7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\69db8371ca1aa694b7438506b50178ad\transformed\jetified-ui-2.3.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\bf3ee330764b00b5dc0720fbd127d7bd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\c2953e219d37fdffb90fe6837bcc77c4\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\rezau\.gradle\caches\transforms-3\c2953e219d37fdffb90fe6837bcc77c4\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] D:\Git\_Github\Maternity\MaternityCare_Live\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\rezau\.gradle\caches\transforms-3\b05be102e0b4b3f86d4dfa8c04ad05c7\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\rezau\.gradle\caches\transforms-3\72b679b2bb1005ed8ea2d70e254bbaab\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\rezau\.gradle\caches\transforms-3\f0ea8ba8c19fd33ef59bc19d63f08b6a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\rezau\.gradle\caches\transforms-3\515f46274e1aaf8a4074fbc34a493a39\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rezau\.gradle\caches\transforms-3\b6c4dd7c6d2d4c605f74483c9fcec77c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\a9b15cb6071f52f6eb7285a64e48a124\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\a9b15cb6071f52f6eb7285a64e48a124\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\0617de417057583da4a9dc164c22aafa\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\rezau\.gradle\caches\transforms-3\0617de417057583da4a9dc164c22aafa\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\rezau\.gradle\caches\transforms-3\7499a56dca0554e759dd1d3816abd50a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\rezau\.gradle\caches\transforms-3\7499a56dca0554e759dd1d3816abd50a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.CAMERA
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
MERGED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\Git\_Github\Maternity\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:8:22-72
