-- Merging decision tree log ---
manifest
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\de0f7107e265ed6b1b63185601e28d4f\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:111.0.1] C:\Users\rezau\.gradle\caches\transforms-3\de0f7107e265ed6b1b63185601e28d4f\transformed\jetified-webrtc-111.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3a6a59930853f03d59bcf339ae7967ea\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\3a6a59930853f03d59bcf339ae7967ea\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\aba55ade9ab4e65daba08203c7bddd49\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rezau\.gradle\caches\transforms-3\aba55ade9ab4e65daba08203c7bddd49\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:9-111
	android:exported
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:84-108
	android:name
		ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\debug\AndroidManifest.xml:22:19-83
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [:react-native-calendar-events] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-73
	android:name
		ADDED from [:react-native-calendar-events] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [:react-native-calendar-events] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-72
	android:name
		ADDED from [:react-native-calendar-events] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-69
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:19:13-45
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rezau\.gradle\caches\transforms-3\59be507273bca11d0a4af29fd6e4d631\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\aa1454ae04ed95eaa86877e19aa79197\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\aa1454ae04ed95eaa86877e19aa79197\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\cd878d3ace130bfa3511d09958467d89\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\rezau\.gradle\caches\transforms-3\303c1283f4ee4aa631d19a1852e5a300\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\rezau\.gradle\caches\transforms-3\f3aa59f95403a35105855a8d0f51cfdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\rezau\.gradle\caches\transforms-3\7c9052aed509d204e3da9c0aad720d24\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:22-107
